-minwordlen 3
-maxwordlen 6
-eigenwords off so some under this can into make time also an any only here what
-eigenwords well to as same at you be how than must because know may while that
-eigenwords such was value right up just which other way us by there first still
-eigenwords true point me new start get not much we now are these their from do
-eigenwords like two say my since state those being his should no when but had
-eigenwords many of very good did too both them on then name current or without
-eigenwords use a they could for our might about out i have more people were
-eigenwords last see go the with he end each before all your would work part one
-eigenwords even another back if most who in will been try and over is it long
-eigenwords where why
-nkeys 100000
-tablen 100000
-sdn /home/dam/src/mkindexing
testfile.txt:2,35	pleh pdp deppar m'i
testfile.txt:467429,87	david became lardne someho plot design vein light varico
testfile.txt:467518,467	expres distas correc expect accept equall treat else martin wish judith functi has one's its adapt import courte polite hope tolera miss social guide thing standa restor manner think addres always dignif own everyo behavi differ prefer proper excruc insult
testfile.txt:467987,74	porcup often quills sharpe gets tree stuck
testfile.txt:468063,167	forbid once god creatu wonder ogden preach indeed want teache kiddie child nash politi
testfile.txt:468232,253	channe countr includ today jimmy carter apolog remark englis brothe arabs jews presid teache baltim there' news offend public
testfile.txt:468487,123	price cuomo belief others mario someda seekin force
testfile.txt:468612,255	applia marker runnin warran inch expira barry felt expire taming failur dave again screw simply primar felt-t date cause often changi electr 64-inc tipped
testfile.txt:468869,373	progra longer comput simpli instea fortra 141592 purpos xerox appear form given every data referr primar names used manual statem change modify consta variab give
testfile.txt:469244,102	exempt electi primar tax next win requis voters enough law
testfile.txt:469348,222	theme avoidi overal primar repres enforc offici commun shall soupco leo second acrony law
testfile.txt:469572,190	edged charit human double distin manife privil call laffer animal certai inhuma
testfile.txt:469764,89	stupid someon watchi probab propor action
testfile.txt:469855,551	countr barry far cows lot depart dave energy enormo raccoo dinosa easter scient tried piled none manage postpe bill oil run workin bulldo anger cancer etc haddoc sand althou middle guzzle they'v using form top labora thousa rats tons turned proble rental animal person develo
testfile.txt:470408,103	proble erase unwrit don't glaser law
testfile.txt:470513,283	mathem progra engine verifi proble order tend cheat toy result
testfile.txt:470798,157	genera virtue taylor vices pretty elizab going proble annoyi they'r sure
testfile.txt:470957,62	lifegu gene proble pool
testfile.txt:471021,401	club colors claims bought around amazon runnin hiding inch gently its tied outfit him anacon german strang anarch mistak 18-inc depart once reform armcha stores neck lives gentle london often hardin insura almana psblur hides victim mike
testfile.txt:471424,183	once ever-w wideni theate places hole pyrami you're openin ever firesi anywhe
testfile.txt:471609,76	liver paged con liz quote brain qotc liz's
testfile.txt:471687,270	dave worth reveal coated standa eager indust televi barry job presid slime- slime piece waste nation questi politi ethica makes
testfile.txt:471959,136	fella just's chiefl rain steals rainet umbrel unjust
testfile.txt:472097,72	reader failin unders messag cursed encoun
testfile.txt:472171,68	comput eat small chips don't reason
testfile.txt:472241,295	nuts tips food gerbil market dextro barry someti cross dave betwee catchi sugar called contai writer tastes terms it's gravel grape reason
testfile.txt:472538,201	depend progre man adapts persis himsel world adapt george bernar shaw reason theref unreas trying
testfile.txt:472741,38	revolu televi
testfile.txt:472781,65	reward thing emerso done
testfile.txt:472848,159	i'll human eyes rhinoc old homely farewe ogden beast stare feast someth nash rhino he's less prepoc
testfile.txt:473009,130	mind body half means contro left handed brain
testfile.txt:473141,124	indebt jests sherid memory gentle imagin honora facts
testfile.txt:473267,99	dougla justic deep revolt histor has court suprem source willia
testfile.txt:473368,208	got determ given commit activi rights thomas un-ame parnel house americ
testfile.txt:473578,84	analys paved intent sloppy litter road hell
testfile.txt:473664,100	says rule roman cannot interr never done doing
testfile.txt:473766,291	tommy spread pandan leg rother seriou female borneo anarch cooper take feathe armcha courts imitat hardin doesn' winsto church almana ruffed dance mike dying padang
testfile.txt:474059,143	once forcas rule alive date jane quinn stayin number never bryant give
testfile.txt:474204,51	autobi schizo unauth
testfile.txt:474257,230	100 showed age came schwin things kitzen dead study men instit appeti middle common homes modera class
testfile.txt:474489,49	hunter scum thomps rises
testfile.txt:474540,245	soar milest food man nothin childr spirit lifted george shaw money deadly taxes neck respec cannot seven clothi bernar man's sins lift rent until firing
testfile.txt:474787,722	equipp cellar mouser leiber eyes fafhrd she floate below going breach inhabi him kistom hero desper she's parts swords feet invade gilpke five out-nu save fighti gray seven modern weapon her four number deepes hood host ningau fierce everyw though fifty city lankhm wizard demand you're seen walls dead report yet cannot street alive palace shrugg explai twenty fritz exactl
testfile.txt:475511,52	land fly soon sheep head
testfile.txt:475565,82	shorte betwee noelie alito constr distan points
testfile.txt:475649,191	sixth direct dan frisbe going wrong comman aid want goes greate single distan disc roddic
testfile.txt:475842,252	theori water activi shoddi hold plumbi nor its societ excell exalte philos pipes humble tolera neithe scorns
testfile.txt:476096,117	we'll bluest sooner lampoo dead find nation animal money
testfile.txt:476215,69	fall catch sooner you'll behind
testfile.txt:476286,107	sooner correc nicola able 5000 mistak
testfile.txt:476395,54	eyes tears rainbo soul
testfile.txt:476451,961	progra reykja marsha master years pieces analys led brood grand badly fruitl team nation year chess provid coache three every pointy stick implem testam icelan russia obsess reflec americ field soviet wood incent met proved pre entire follow early preven eminen vigoro psycho playbo prepar murder histor defeat traced indeed quiet want aware averag arrang someth enough known readin 1970 top predis tactic always 1973 threat furthe presti explai anythi day april pre-em brickm action sudden
testfile.txt:477414,583	dagoba star around bubble cabine log raspy him i'm green he's kinks asked wrinkl yo-yo- down swamp soda never dumb wars met giant can't hand raise song guy raisin yoda lola muppet ain't said runt i've sung s-o-d- seen sittin air looks unders voice tune little saw y-o-d-
testfile.txt:477999,64	pennsy bathtu prohib singin law
testfile.txt:478065,53	full steady disks thomps ken
testfile.txt:478120,539	myth separa urk regist market consol carrie interr said spirit mornin creati story tudor stack let form code beginn data null called face darkne upon evenin moving saw dec ibm instru rico
testfile.txt:478661,104	mayor safe street it's frank philad unsafe rizzo
testfile.txt:478767,103	minima undera group emergi studen perfor questi peer
testfile.txt:478872,75	non-el non study non-li linear physic biolog elepha
testfile.txt:478949,135	mathem mackay subspa inheri 134b aren't proper taxes
testfile.txt:479086,33	sum zero univer
testfile.txt:479121,234	best bright sun lookin lewis glass night carrol sea middle shinin throug smooth odd billow
testfile.txt:479357,49	voltai superf necess
testfile.txt:479408,71	coward tempta twain protec agains mark surest
testfile.txt:479481,1288	hotter days says optics comput radiat applie below isaiah unbeli shall vol temper lost absolu sevenf boltzm fallin seven molten accura author 525c loses light burnet 444 fire receiv law stefan heaven moon revela times its 445c brimst fearfu lake moreov using sun boilin 000 rather 1972 gives does thus means cannot exact heat a14 ignore howeve earth additi 798k hell equal
testfile.txt:480771,174	inadve someon darkro dark leaks third door photog shots ruined manage law opens
testfile.txt:480947,229	three absolu zero third workin break accomp anythi thermo can't second laws law
testfile.txt:481178,662	power major jar batter uses projec things droppe tighte comple functi barry far awls parts perfec foot three loose dave screw ever penetr proper electr hammer drills result potent greate bludge trunch nobody flashl hittin danger saws tools maces advanc kind taming possib manner sophis staple tool
testfile.txt:481842,87	troubl grows always kitten ogden cat it's nash
testfile.txt:481931,63	troubl takes poor
testfile.txt:481996,96	punctu nobody jones troubl frankl apprec
testfile.txt:482094,92	punctu troubl nothin think import
testfile.txt:482188,103	nobody diffic troubl apprec someth doing
testfile.txt:482293,79	betwee troubl kesey superh phone booths ken
testfile.txt:482374,70	dirty lenny lie bruce truth
testfile.txt:482446,84	credib versa nothin has its truth vice propos
testfile.txt:482532,152	plated clever lives decks think ogden its fix practi twixt sex fertil nash turtle concea
testfile.txt:482686,73	stupid things hydrog univer common
testfile.txt:482761,148	relati near expres played sister oscar annoyi wilde machin piano typewr
testfile.txt:482911,118	100 army 1945 percen fascis united has its states americ native
testfile.txt:483031,123	guy nobody united party jim cocain gives likes samuel him states everyb
testfile.txt:483156,76	broken does univer has habits laws
testfile.txt:483234,128	combin safe devrie univer peter locked
testfile.txt:483364,258	says cal ride califo univer said next free i'm cheati philbi fall attend decisi letter talent intent announ bears reggie signin
testfile.txt:483624,323	religi numero hardly dotty specia usa wonder its world bounte rangin colleg togeth semina harves put yieldi school gobble belief enormo unorth medawa sir peter rest devote
testfile.txt:483949,123	crippl crimin mind regard dijkst its offens cobol teachi theref
testfile.txt:484074,107	worst priori juror smokes cigars verdic jury mencke opinio
testfile.txt:484183,90	prejud writte twain ink mark merely histor fluid
testfile.txt:484275,283	stupid alteri thing views alter happen doctor needs fit instea face evil powerf common uncomf facts
testfile.txt:484560,43	bastar spoken voters
testfile.txt:484605,98	feelin taking death sin after they'r wages it's tired done taxes
testfile.txt:484705,58	worth sin money' wages high money
testfile.txt:484765,124	unders calcul ambigu warnin sent clearl russia messag alexan haig
testfile.txt:484891,94	commod market fortun small large
testfile.txt:484987,156	feet someon wind taste wine jaspar sugar blown weinbe bitter sweet caspar throug opus doth
testfile.txt:485145,267	nuts seas engage moods across exist berrie missio among habita far wombat mortal combat form knowle preclu again lives conclu antipo distan
testfile.txt:485414,55	save coming world buffer
testfile.txt:485471,71	return repent librar coming books world
testfile.txt:485544,48	coming log please world
testfile.txt:485594,83	freder lampso ugly sin locker world' world almost deligh
testfile.txt:485679,154	betwee years activi eighte answer peak ages four mental questi undoub
testfile.txt:485835,517	ply lay accept market expect taste refuse man egg peach labour pomegr assemb rock wares said himsel stone open albran profit quarri hear waters does speak sears earth pear salt give tree jordan lawnmo kehlog
testfile.txt:486354,187	lowell won't city adams boston town speak frankl cabots groans can't pierce here's cries kabots cohns
testfile.txt:486543,268	droppe young bitter parker head said love sung doroth theory words songs someon again thus hold voice spare ever went pen
testfile.txt:486813,75	life leave intell earth monday texas
testfile.txt:486890,137	justif kinds excusa praise devil' dictio devil homici bierce four feloni ambros
testfile.txt:487029,72	cats intell univer own specie
testfile.txt:487103,94	correc data axis cannot plotte line chosen straig
testfile.txt:487199,35	games system
testfile.txt:487236,323	hottes cool implie engine obviou run comfor imposs compet heat immedi physic existe differ daviss hell temper margin richar parts
testfile.txt:487561,91	exagge lying tell addict truth can't
testfile.txt:487654,150	penis actual vagina occupa really everyo gloria steine requir open jobs
testfile.txt:487806,865	centur tender butter arthur jones eat soft come simple chance exampl ponder crab jenks goy's forbid isn't reid dipped melted fat learne guide thing goyish every goy think morsel larsen never it's ricks don't wright discov jewish katz you'll steven johnso sincla miller jews yiddis find meet named seriou hope fresh questi someon answer unders rabbis knows names failed cold yet lobste jew person guaran mayonn naiman
testfile.txt:488673,225	turn again micro plants organi expose lights micro- exhibi charac underg animal light don't photos
testfile.txt:488900,401	increa magic believ finger wonder collec swells claim leavin disapp teachi ebenez spots surfac stick pools intell volume concen blow earth vii fades almost nose parche tide
testfile.txt:489303,89	three benjam damn kinds disrae lies statis
testfile.txt:489394,189	three transm sun meteor someon star trek pionee possib proces panel turned away solar has loaded large blocki there' video
testfile.txt:489585,531	increa longer correc food series affect least call circum omitte modera sugges dates parts miss amount offere three guide begin possib manner entert date dating behavi propor excruc merest deal great custom reduce
testfile.txt:490118,187	three third princi lose wine engine pleasa ways women baron 1800 money certai far rothsc
testfile.txt:490307,374	magic fact record engine wrong ring univer guess its next find offset aware murphy someti scienc facts tautol three patter that's school brewst change contro factor philos coroll live malevo law
testfile.txt:490683,102	three rememb things svevo third always names italo forget can't faces
testfile.txt:490787,133	forbid three someon ways kids yourse hire someth done
testfile.txt:490922,104	forbid three someon ways kids yourse hire someth done
testfile.txt:491028,83	fictio lunch times truth strang
testfile.txt:491113,225	active dave passiv sunlig solar- home neighb kinds heat barry solar collec guzzle hits homes system postpe
testfile.txt:491340,154	bad seem better enjoy waking hours world sleep allen types woody
testfile.txt:491496,237	softwa simple obviou ways compli constr design defici hoare
testfile.txt:491735,112	pope poetry oscar ways read wilde dislik
testfile.txt:491849,76	progra third write ways error- works free error
testfile.txt:491927,110	applic few explos cannot solved proble throug high person suitab
testfile.txt:492039,78	though gerard molecu twiste
testfile.txt:492119,89	full schedu kissin crisis week henry cannot next alread
testfile.txt:492210,96	100 fewer cannot men exist tasks done steele law
testfile.txt:492308,84	increa things alarmi nothin has number
testfile.txt:492394,101	burned anatol impert allowi france onesel certai opinio
testfile.txt:492497,122	litera paying write men quanti great made discov
testfile.txt:492621,67	should multi- multi creatu green legged crawli
testfile.txt:492690,104	month hind massac legs tied requir april law dogs during
testfile.txt:492796,67	hootch walt natura kootch goldfi disney
testfile.txt:492865,181	obedie endeav sacrif milest cleanl sobrie order its road honest love truthf father adolf hitler freedo
testfile.txt:493048,280	dougla guide galaxy adams anyone happen finds hitch univer bazaar replac has hikers alread hitch- states disapp someth inexpl theory
testfile.txt:493330,337	dougla galaxy adams anyone happen bizarr univer has replac alread someth disapp theory guide hitchh ever states inexpl exactl instan discov
testfile.txt:493669,99	clarke arthur fact wave symbol flags hopefu vacuum
testfile.txt:493770,87	crimin twain except distin mark congre americ native class
testfile.txt:493859,326	geneti power realiz ape home attain man apocry war nor physic tools him abuse 1990 naked writte five wants hold cannot encycl check cards secure wife course fashio
testfile.txt:494187,152	comput home olson 1977 presid world societ indivi conven dec future reason ken
testfile.txt:494341,84	man does satisf hangin shaw object
testfile.txt:494427,73	perhap fast substi except manner reflex
testfile.txt:494502,47	again thing fortun
testfile.txt:494551,36	pleasa
testfile.txt:494589,77	postpo ought presen doing
testfile.txt:494668,127	absolu wrong statem probab truth i'm consis realit
testfile.txt:494797,373	nothin coming schola said house middle breaki questi asked short teahou unansw doctri answer monk means yet sat nasrud cannot night ago challe
testfile.txt:495172,114	cure rise nothin macdon wrong califo southe wouldn ross level ocean
testfile.txt:495288,121	thing talked worse oscar world wilde
testfile.txt:495411,152	invest return twain wholes fact trifli mark conjec gets someth fascin scienc
testfile.txt:495565,146	girl once irene benzen distil she kerose starte has named lived never absorb hydroc
testfile.txt:495713,161	once member fencer sword refuse used line remove censor has excell mensa
testfile.txt:495876,164	once knowle who's old man esser nothin grew knew small lesser colleg profes he's
testfile.txt:496042,123	lewis boy scrubb called chroni narnia claren deserv eustac almost
testfile.txt:496167,612	vice-p mayor mid raft pointe stay fair mid-oc unfort three life pope vote surviv thing crash look won millio one-ma americ died quickl man life-r votes said world spirit left presid vice plane debati daley stuck solvin sinkin leader we're allowe starte forth explai anythi ocean
testfile.txt:496781,146	lady hyde inside lover fermen apple young ate green her cider died lament made
testfile.txt:496929,296	dear yours signed god contin man faithf young astoni quad exceed find said i'm there' willow that's always sir oak odd tree
testfile.txt:497227,113	poet told dan whose poetry scan young yes named said never
testfile.txt:497342,196	poet told put dan syllab whose poetry every scan possib young yes line named said never it's
testfile.txt:497540,253	things talk annoye after sides him minute trial david three letter cbs little allowe westmo jury rooney andy agreed cbs-we intere develo during
testfile.txt:497795,701	digita countr larger things record digit comput double bubble microw switch airlin crysta vietna shorta pictur got tape busine energy fuel tell commun electr lasers magnet second cent synthe follow fideli relay run radio feedba solar war guess 8-cent large bankru waterg high negati transi theory satell inform motion stereo postca sound inflat teleph cell system astron respon monopo
testfile.txt:498498,80	bad betwee foolis line courag fine fence there' it's
testfile.txt:498580,69	says old prover whatev want there'
testfile.txt:498651,445	kindly cathar water projec mine wine flop throwi parker art love clam i'm there' doroth thinki hard direct form battle strugg taking top sparse little gain provin never rest's rest shell hell cattle perman living giving
testfile.txt:499098,117	walt gonna lose kelly lives easy we're quick whole win there' throug draw live
testfile.txt:499217,33	travel there' future
testfile.txt:499252,84	childi grown there' can't someti
testfile.txt:499338,83	real years worse housew after doesn' need four there'
testfile.txt:499423,48	room world there' amateu drug
testfile.txt:499473,107	govern humori workin trick whole there' rodger
testfile.txt:499582,138	yellow highto commis jim agricu nothin dead road middle stripe there' armadi texas
testfile.txt:499722,81	won't aggrav teenag nothin wrong there' reason
testfile.txt:499805,126	i'll happy marria soon again marrie clint learn there' eastwo
testfile.txt:499933,120	skin cultur endang vinyl plasti becomi tomlin there' synthe lily leopar
testfile.txt:500055,198	put bad guy dark kick prospe man highes megato times values crap great money mankin freedo
testfile.txt:500255,130	life three days half used fit necess times drink aren't cost
testfile.txt:500387,40	stand waves surf
testfile.txt:500429,64	peace tacitu desert call
testfile.txt:500495,124	twain spell pronou better always mark foreig vinci vinchy
testfile.txt:500621,144	benjam obtain essent frankl little 1759 nor libert deserv give safety neithe tempor
testfile.txt:500767,55	told believ gullib
testfile.txt:500824,596	word we'd began pass less mailed told betwee code thing tell curl ever they'd rest kept secret don't result done discov month quickl prl proven run instea after hair sent throug again rather unders failed valid turned yourse proof ignori soul notion
testfile.txt:501422,46	look they'r parano trying
testfile.txt:501470,90	diffic avon unfrie really they'r fortun they'd
testfile.txt:501562,56	things used
testfile.txt:501620,70	bright things shine face cop light
testfile.txt:501692,37	think big pollut missis
testfile.txt:501731,33	telepa think honk you're
testfile.txt:501766,61	100 vlsi think eniacs pack
testfile.txt:501829,77	tonigh comput home crashe think after crawl family
testfile.txt:501908,70	click twice think don't speaki
testfile.txt:501980,132	red thirty butter days except peanut june wonder suspen wears father hath april rest septob
testfile.txt:502114,43	fortue examin inspec 2-14
testfile.txt:502159,335	genera progra come order has need someth enough undoub desper take random given randch howeve please cookie fortun ever charac profou
testfile.txt:502496,41	includ intent fortun
testfile.txt:502539,23	fortun false
testfile.txt:502564,50	please fortun inoper
testfile.txt:502616,144	creed religi race countr regard free practi dangli number obesit color keys
testfile.txt:502762,95	stupid mutant bob incred scum job violen dog
testfile.txt:502859,142	actual we'd around think stick test tell emerge really system broadc
testfile.txt:503003,998	innova longer water planes sold mid snuff husky barry machin vendin nation airlin iowa dollar movies fares passed land deregu take dave yellow saving low restri apply pay fuel school refill passen amazin requir rules recent result cost course secure show follow along fly admini policy mid-ai newark ram oxygen tremen main whatso conser has want charge wayne vacati certai consum form plan reagan newton thousa air pilots means indust compet flight hire ejecti especi park person
testfile.txt:504003,49	announ unauth cybern
testfile.txt:504054,132	troubl treate ill-tr unborn they'r read housma unbego ill fellow
testfile.txt:504188,108	seager lemma chapte 351 number prof
testfile.txt:504298,41	creame week non non-da nation dairy
testfile.txt:504341,1000	increa progra user longer hunter type pledge ride midnig obscen subscr less miss let betwee guide coffee acknow contri monthl down fortun clean 300 differ don't can't receiv mug week mail happen contin gettin unless cutbac target forget shut free favori money mean federa suppor users means cannot saying pithy
testfile.txt:505343,75	take travel bradbu ray sugges
testfile.txt:505420,426	numeri enter power glass comput eat minimu chicke egg descri functi calori demons foods milk skim conten compon thing maximi data heads lettuc nutrit fixed proble day ever lots level result melott instru rev adrian
testfile.txt:505848,262	hard take bee whose she cannot tell pill little has times sons never bees sex story
testfile.txt:506112,22	fortun
testfile.txt:506136,134	land full sun eat theate trouse down goes firesi mauser pussyc
testfile.txt:506272,229	land mouser sun fudd eat mounta trouse down has lots goes mud everyt made elmer pussyc
testfile.txt:506503,151	life actual test furthe instru receiv
testfile.txt:506656,47	login sessio
testfile.txt:506705,103	lightl hurled novel tossed parker aside great doroth force
testfile.txt:506810,394	dougla pieces adams planet has small whole green soluti sugges pretty paper rather moveme proble unhapp concer wasn't odd largel living
testfile.txt:507206,137	child- zero comput proces does forbes burkow 454 check someth child scienc
testfile.txt:507345,349	progra tuesda maryla comput built taken newspa univer has univac quote studen langua identi errors transl diamon editin does built- disadv unix recent system origin develo
testfile.txt:507696,76	itself actual hofsta doesn' contra senten
testfile.txt:507774,808	beeper weeks table restau people gourme cricke going below immedi eighti barry lack excell dental availa liza 80s best themse three price dave minnel wouldn enormo soda goes made reserv search buy stalk rank advanc floss orient import anybod couple baking someth inform determ waitin lives crowd extend night strivi ready person
testfile.txt:508584,75	month hard memora forget matter
testfile.txt:508661,1080	hunter diseas around led kurt believ steadi campai legal feel devil mornin rainbo illega appear poor drugs heroic public inward consid asked told let facade cure vonneg review gray beauty think eaten excerp fear americ comes goes sort effort moment don't sample entire doing strong health rosy relati loathi tinhor honor bitter has seems said sane politi exteri easily fatal trail dorian known better suffer wants thomps does alive ugline truth joy
testfile.txt:509743,84	think annoyi everyt
testfile.txt:509829,38	write manual can't
testfile.txt:509869,47	simula can't
testfile.txt:509918,80	french prover politi done
testfile.txt:510000,93	condem henry unders reinve unix spence poorly
testfile.txt:510095,142	educat parent honore life aristo gave childr art living
testfile.txt:510239,157	though legisl random themse expres commit appall mark often cohen find surpri instig law
testfile.txt:510398,95	poet quarre john englis interp bloody often gat wipe nose
testfile.txt:510495,110	inevit peacef kenned john imposs revolu violen
testfile.txt:510607,202	dougla favor freder agitat rain lightn roar deprec waters yet men its want thunde profes ocean freedo
testfile.txt:510811,430	theori corpus whose molecu conden precip univer others struct devil existe bierce doubtf theory matter ambros three fifth fourth ether atomic idiots held haecke affirm devil' dictio proved scient great
testfile.txt:511243,51	fruit banana flies arrow
testfile.txt:511296,57	fruit banana flies arrow
testfile.txt:511355,63	luncht doubly ford illusi prefec
testfile.txt:511420,76	once nature happen making doesn' everyt sure
testfile.txt:511498,119	dream progra life three things write damn run tis apl done lines
testfile.txt:511619,774	power reader scopes drives core going switch nasty hall fun halfwa bits found won't smashe tape crash twitch disk down flip extra hits cards scratc it's give along rollin run nothin caisso dump lights tapes across shut print cease we've cpu plug trash flash pull crumbl turn floor toss disks tug mem'ry telety roll system foo
testfile.txt:512395,208	guy quiz buxom young zow fox deja exquis quick vice jog vamp lamp gyp gawky jonqui xanthi qualms daft jove kin fox-ki fed fond thrice crazy lazy zephyr jove's bulk dog
testfile.txt:512605,70	sophis able feel intoxi
testfile.txt:512677,95	kant yabba- yabba dabba doo flinst sartre
testfile.txt:512774,222	though unable inform simply statem offer previo said repeat based availa respon theref
testfile.txt:512998,89	hit hittin whatev target shoot call sure
testfile.txt:513089,51	policy human err forgiv compan
testfile.txt:513142,72	human scope err beyond operat system forgiv
testfile.txt:513216,32	human moo bovine err
testfile.txt:513250,67	opposi every duggan equal
testfile.txt:513319,52	genera blake idiot willia
testfile.txt:513373,97	three commit men absent consis someth done
testfile.txt:513472,78	invent pile edison thomas need imagin junk
testfile.txt:513552,41	human iterat divine recurs
testfile.txt:513595,57	best recall senato recoll can't
testfile.txt:513654,85	provid progra applic users test serve load system
testfile.txt:513741,552	progra rememb power bone jellyf enjoy conven disfun admire ecolog ineleg techni unsati sheil novel dinosa flexib it's well-d situat method secure famili messy precis tools rigid struct uncert beau massiv questi vacill seem explor ones accust niche define congru sloppi system develo
testfile.txt:514295,1040	phones comput she incide above whethe bargew going notifi drink intima feeds suspec sordid themse hose spouse laugh break local garden down listen own edna her great entire whenev six talk import silly story motel top neighb edna's teleph humili tears topic come garbag barry really puddin kan lawren lawn region conver closes won't past dave maybe decide owning tell tapioc connec alert porch religi truck loudsp order works discus friend size phone you're finall turn quarts unders yourse involv seedy until gin compan
testfile.txt:515337,71	vacill questi
testfile.txt:515410,76	loyal opposi atheis god i'm allen woody
testfile.txt:515488,61	bribe today offici high-r day high rankin public
testfile.txt:515551,51	today existe ennui day nation awaren
testfile.txt:515604,47	today day mess rest
testfile.txt:515653,52	today day rest lossag
testfile.txt:515707,50	today worrie tomorr yester
testfile.txt:515759,157	toaste dave today does barry after world electr leaves scient questi today'
testfile.txt:515918,224	tippy starri bob cream wonder has advent story ray milk cereal thrill mushie soon join specta today brough soggy gets great today' dog
testfile.txt:516144,140	consid dave major motion word except today taste barry f-word course poor pictur
testfile.txt:516286,154	heavy annoya carpet top male thus users lid become top-he toilet rich hall endles toup creati snigle shag causes
testfile.txt:516442,51	cancel tomorr lack due intere
testfile.txt:516495,49	tonigh night sleep eucaly tree
testfile.txt:516546,36	clever ogden dumb nash
testfile.txt:516584,53	thing wonder west mae
testfile.txt:516639,53	bob wier everyt enough
testfile.txt:516694,110	expand jerry govern brown paper fill volume often find availa briefc
testfile.txt:516806,628	help centur sports simple skydiv flippi walk keep sugges exhaus closet tape agree take pile strugg carry supply pancak helium shower baths magnet light scient avoid don't give discov follow hang man altern horizo instea conser need rate skiing paperw consum balloo step top stop possib gravit glue please cheape clothe earth' big earth 24th presen curlin
testfile.txt:517436,62	revenu travel today intern arrive men tomorr import
testfile.txt:517500,93	wealth troubl trees beauti virgin day eucaly live
testfile.txt:517595,95	truly tikkan madnes intell signif henrik achiev great
testfile.txt:517692,84	let econom twain thing mark valuab truth
testfile.txt:517778,68	things really truth mornin mess
testfile.txt:517848,85	devil' dictio devil illite bierce truthf dumb adj ambros
testfile.txt:517935,88	educat suppos schulz charle
testfile.txt:518025,73	best whatev
testfile.txt:518100,378	watch katz uses tenses amrom insuff congra find gramme tense preten someth contra perfec past real writte absolu readin novel report define four future done presen imperf
testfile.txt:518480,53	posthu advanc medals
testfile.txt:518535,121	noisel happy run build machin specif trying
testfile.txt:518658,81	alan watts bite teeth define yourse own trying
testfile.txt:518741,73	establ keyboa contac yell voice please trying
testfile.txt:518816,91	turnau comput cord its span electr attent law
testfile.txt:518909,75	inevit whose come nothin tussma has law mistak
testfile.txt:518986,56	eyes lloyd gum frank wright chewin
testfile.txt:519044,260	vax thrash bite beware cave pipe son broken shun midnig mimsy raths frumio cs-vax crash softwa cory hacks twas gimble gyre unix outgra jobs faults rot system
testfile.txt:519306,913	progra eyes crisis nights chance comple functi wink whistl vision weeken appear matter beds came care nestle wrung batch oblivi screen fear super inquir prayer eagles jobs hadn't glazed twist tube clatte cutove delete lobby workin lean nothin wonder finger danced add head dread arose house browse mindle update eye throug snug knowin soon heads twas users rapid night called front shoute gave sprang closin
testfile.txt:520221,574	visita nickla forwar noctur regard includ pleasu edge whose calori kineti segmen pursua appela posses woodbu reside title activi honori suspen eviden diurna eccent potent meticu place annual philan folklo appara hosier mus rodent domest preced specie throug among antici muscul known celebr twas period immine yuleti
testfile.txt:520797,63	walt percen zero kelly better nothin twenty
testfile.txt:520862,68	howard half kandel cheapl live
testfile.txt:520932,567	ear pieces spent bit bite pronou whose bruise bitten man bruisi has himsel demand said chambe forehe withdr dismis magist came three compen return examin pay hour courtr silver nasrud men own fallin second succee case trying
testfile.txt:521501,39	percen zero nothin almost
testfile.txt:521542,93	bad male memory ways tell has forget second sure sexy
testfile.txt:521637,51	three wrongs lefts don't
testfile.txt:521690,157	roguel unicor run look losing its hulks you're rub horn umber there' points confus abc
testfile.txt:521849,134	police beckma judex speed ubi 1971 non roman trans limit accusa ibi petr law
testfile.txt:521985,49	real air doesn' exist ufo force ufo's
testfile.txt:522036,161	shoe seen word food macnel uncle simple skyler proces call cosmo it's you've
testfile.txt:522199,121	hit you'll uncle rule either thumb never hammer ed's splint
testfile.txt:522322,122	hit you'll uncle rule either hammme thumb never ed's splint
testfile.txt:522446,122	david govern prison henry man thorea impris unjust place
testfile.txt:522570,123	david govern prison henry man thorea impris unjust place
testfile.txt:522695,137	deadli hedoni week scream paroxy pressu unless next want wait it's someth blind
testfile.txt:522834,67	underl socio- geneti princi superi socio recess
testfile.txt:522903,129	billed fly bullhe duck gary duck-b names tsetse booby unfair larson claren sapsuc animal platyp
testfile.txt:523034,339	meanwh genera procla persua reigns panic york isaac united peace all-ti univer world strike season nation patrio decemb fears sank marred low every milita hearts forces christ disast asimov joy
testfile.txt:523375,28	proble univer
testfile.txt:523405,164	usable except they'l quickl softwa breaks tell univer works fix house free it's
testfile.txt:523571,26	mal qui pense unix soit
testfile.txt:523599,141	old 1985 half 500000 gmt tue unix epoch andy nov tannen billio second measur
testfile.txt:523742,50	happen possib unname law
testfile.txt:523794,140	got unques progre twice former averag americ pays wages mencke taxes
testfile.txt:523936,78	inputd file xsz rke9 fortun datasp usage
testfile.txt:524016,63	progra user believ tell anythi him
testfile.txt:524081,115	dave user mean claw word comput top barry idiot profes
testfile.txt:524198,74	beach tso johnso dead whale down using kickin
testfile.txt:524274,157	three paradi larson doug utilit teleph opulen luxury none
testfile.txt:524433,117	amount increa comple vail's vail alread propor second axiom done
testfile.txt:524552,130	tom maudli eloque chapin going valeri you're aww wax wane reserv
testfile.txt:524684,70	useful roy toys van toy roy's unbrea breaki law
testfile.txt:524756,300	soup mean ton sour food standa simply does extrac means used flavor often won exampl vanill hot ordina oppose adj
